number,value,params_dropout_lstm,params_dropout_output,params_freeze,params_learning_rate,params_num_layer,params_optimizer,state,train_loss,valid_loss,spearman_train,spearman_val,pearson_train,pearson_val
0,0.6434592122727252,0.3536358468690511,0.3069073167330348,True,8.912183132410113e-05,2,Adam,COMPLETE,"[1.6400345633427302, 0.8490978232688374, 0.6867281259761916, 0.5486595502330197]","[0.7979336552163387, 0.8801312307094006, 0.6434592122727252, 0.8298520718483214]","[0.5049943798598584, 0.7298290404876657, 0.7869269716524219, 0.8329045430248313]","[0.8168370131597995, 0.8331494834774426, 0.8413158752268941, 0.8392875926901675]","[0.5228159061631272, 0.7773625433317644, 0.8245392818642113, 0.8625762739952905]","[0.8208279313721107, 0.8323058490483661, 0.8479028093023768, 0.8450287547985558]"
44,0.6666773855686188,0.3673888682561038,0.4334364778795096,True,4.943871083736222e-05,2,Adam,COMPLETE,"[1.9880079242918227, 0.8723565359910329, 0.7461975574493408, 0.6503951574365298]","[0.9573129669148871, 0.9653825271636882, 0.8048205806853923, 0.6666773855686188]","[0.4271923917829668, 0.7222729649801366, 0.7655634987379042, 0.7985120148499361]","[0.7953005214480527, 0.822698043889741, 0.8337669305222176, 0.8396373705113132]","[0.4073225278990147, 0.7700870759972673, 0.8074297226220829, 0.8346388815907531]","[0.7985243854939503, 0.8226429528875021, 0.8374123144746438, 0.8455036858598112]"
33,0.7006672132522502,0.3573733314544379,0.6473384283966577,True,4.286120999119437e-05,1,Adam,COMPLETE,"[2.275056869122717, 0.9554748955700133, 0.7937860306766298, 0.7076904071701897]","[1.1899658289361508, 0.8420893486509932, 0.7421071225024284, 0.7006672132522502]","[0.34568635231520345, 0.6994305978535083, 0.7526819881225996, 0.7822061986222971]","[0.7526312447084971, 0.8156779055993516, 0.8265530269737257, 0.8321907781903474]","[0.2867443659945051, 0.7444819431388804, 0.7934963867788416, 0.8184135539044309]","[0.754059733343528, 0.8149935344046646, 0.830314408132256, 0.8369486525283015]"
30,0.7852763096068768,0.4779320535109528,0.7294900211473447,True,2.4517921147540924e-05,3,RMSprop,COMPLETE,"[1.5262491818931367, 0.8711672372288174, 0.7584023222327232, 0.6673416020141707]","[1.037597989148282, 0.961598663888079, 0.8487760900182927, 0.7852763096068768]","[0.524700081503706, 0.723202404066495, 0.7614746119044273, 0.793053113267588]","[0.7759804778831476, 0.8063683367325059, 0.8183668789828996, 0.825790933921784]","[0.5484740653823146, 0.7705656475372791, 0.8038645691161473, 0.8297832710767885]","[0.7765113651279251, 0.8042742709479636, 0.8178200187920459, 0.8263825095414709]"
38,0.8008841986351825,0.2575362872177268,0.682276482544519,True,2.2845060272568416e-05,2,RMSprop,COMPLETE,"[1.530352011985249, 0.8866896794901954, 0.7787475203474362, 0.7077599687708749]","[1.0267322069786964, 0.8916212719805697, 0.8691396535711086, 0.8008841986351825]","[0.5291353247534729, 0.7195539120624427, 0.7556808196083344, 0.7797874494186998]","[0.7725527744530841, 0.8070277181427918, 0.8179830441987793, 0.8243266213677026]","[0.5427256035541616, 0.7656949609819376, 0.7979477926576362, 0.8183669823765924]","[0.7752263470541487, 0.8069101982186174, 0.8176734544809977, 0.8261568287045172]"
41,1.0820265241125795,0.3948141434104024,0.3758472247844664,True,1.327560483118528e-05,2,RMSprop,COMPLETE,"[1.7881897767384847, 0.9781377245982488, 0.8421306606796053, 0.7820292413234711]","[1.4407815666908914, 1.2106547228833462, 1.1346008841027604, 1.0820265241125797]","[0.4576763538932175, 0.6929640123507355, 0.7337749864935019, 0.7537411648701311]","[0.7263634543621708, 0.787290690304727, 0.8057708560665708, 0.8135160464581055]","[0.4364534268411069, 0.7379176397032011, 0.7791791372864112, 0.7969604657231253]","[0.7303165971154364, 0.7832838987253692, 0.798839422644321, 0.8067486870546742]"
63,1.093554937459053,0.6226478240448107,0.5673521714569336,True,1.707044947142562e-05,2,RMSprop,COMPLETE,"[1.6882930669519636, 0.9226248453060786, 0.7980998534295294, 0.7272899895906448]","[1.3786120693734352, 1.2486285630692826, 1.1735547838058877, 1.093554937459053]","[0.48304220872649956, 0.7094580730627867, 0.7491155631760272, 0.7732100193601564]","[0.7446718993650916, 0.7953650019195404, 0.8093048335912331, 0.8156702365549199]","[0.47743051790855656, 0.7548173951229005, 0.7921646414835714, 0.8127060224402367]","[0.7454956525332038, 0.786767924805559, 0.8010600818343272, 0.8091848734891991]"
6,7.534464024482889,0.7472762126679381,0.5671989103381552,True,3.922857345877095e-05,1,SGD,COMPLETE,"[9.5153546889623, 9.394361999299791, 9.274398925569322, 9.155446611510383]","[7.863732728552311, 7.752905160822767, 7.643154397923896, 7.534464024482889]","[0.007144543958567842, 0.01162481490986838, 0.01601274371117035, 0.020191125729199923]","[0.09173738707082195, 0.13071688724595115, 0.16211317578887177, 0.18727610238437797]","[0.003274692317130253, 0.008500303028169173, 0.01371533053365304, 0.01889476480229]","[0.09785495095656738, 0.14139869523010787, 0.1811034305699226, 0.21613631860639804]"
42,7.68775008587127,0.4210731724110982,0.477121565735756,False,2.3830555906230408e-05,1,SGD,COMPLETE,"[9.535975819163852, 9.457066207461887, 9.378635411792331, 9.300664909680684]","[7.902933338855175, 7.830719668814477, 7.758997622956621, 7.68775008587127]","[0.006063146461721411, 0.008422203269492813, 0.010883463800726757, 0.013079861575039443]","[0.07500490578754167, 0.10041793931699286, 0.12418308025160583, 0.14435915643497713]","[0.0013970107831198675, 0.0041264463810954674, 0.006844841944296469, 0.009539672301723362]","[0.08010193091511508, 0.10749038703269108, 0.13363038766736685, 0.15817791649148488]"
32,7.729842520774679,0.3459545311637351,0.5192798900681882,False,3.4070105096721816e-05,2,SGD,COMPLETE,"[9.503440970844693, 9.448154735565186, 9.39305313428243, 9.338124815622965]","[7.878309528878394, 7.828637579654125, 7.779152149849749, 7.729842520774679]","[0.012851585016656026, 0.013286452575503016, 0.0136550018294058, 0.014171237426278625]","[0.12757986729025436, 0.14865407220651455, 0.16903937095401542, 0.18777926109415524]","[0.01610532898617474, 0.01641271878577523, 0.016697215434662852, 0.01695440922115199]","[0.13541492205034056, 0.15743788559867897, 0.1787506866641347, 0.19899460311505418]"
2,7.7692214732474465,0.3637665858443868,0.3088978532892525,True,1.7764300087563314e-05,1,SGD,COMPLETE,"[9.543607825703091, 9.487335846159194, 9.431284830305312, 9.375452955563864]","[7.923696954199609, 7.871972839883033, 7.820481432245133, 7.7692214732474465]","[0.004420394884564014, 0.007359546181205021, 0.01024853387625895, 0.013090290983657542]","[0.06837475886914554, 0.08866031377565878, 0.10754579120475263, 0.12508550969920265]","[-0.002316746064451567, 0.001095327210420737, 0.004517923475529607, 0.007944982021950427]","[0.073374775208119, 0.09453467435753572, 0.11519921324398731, 0.1352068676727022]"
1,7.792463170721176,0.0726686435462999,0.4826208132357207,True,2.3454717693842808e-05,2,SGD,COMPLETE,"[9.512639972898695, 9.474762479464212, 9.436984697977701, 9.39930510520935]","[7.894095704910603, 7.860116598453928, 7.826239514858164, 7.792463170721176]","[0.013821841935704593, 0.014227282352108555, 0.014572048179727145, 0.014937898312690703]","[0.12038139613674041, 0.13492696488072445, 0.1487199245650687, 0.16250434687698073]","[0.01593965271347553, 0.016252571279196115, 0.016562625714395426, 0.01686942041771467]","[0.1279585401233027, 0.14275261168620665, 0.15733997705187583, 0.1716120022626639]"
51,7.803002636483375,0.28106506148333454,0.45842022521170317,False,2.1329788346546425e-05,2,SGD,COMPLETE,"[9.514450520939297, 9.47957895596822, 9.444783374998305, 9.410060874621074]","[7.896767788744987, 7.865436442354892, 7.834182460257348, 7.803002636483375]","[0.01631249617612316, 0.016705482187038306, 0.017096434811513975, 0.01746895952799873]","[0.11956679059309011, 0.13321317366395502, 0.14627608658178995, 0.1591619477761734]","[0.017675764364439583, 0.017859181509984917, 0.018032398172859718, 0.018194200165362214]","[0.12710159951583422, 0.14106364139707692, 0.15485818612657218, 0.168389537418325]"
39,7.819034622070637,0.3399340555428362,0.7481309439702044,False,1.9613818338083925e-05,2,SGD,COMPLETE,"[9.514242662323845, 9.483846547868517, 9.45350934929318, 9.423229310247633]","[7.900802135467529, 7.873487041351643, 7.8462319678448615, 7.819034622070637]","[0.011034898301124406, 0.01138356118986108, 0.011822348609369378, 0.012240277148826348]","[0.11791323785200207, 0.1296908384960714, 0.14115686063357907, 0.15264839346482587]","[0.012237065850387627, 0.012611512179880553, 0.012981601891887911, 0.013346777178531475]","[0.12530726794028393, 0.13750091172753334, 0.14958595255112153, 0.16149823509233885]"
8,7.823349445424181,0.0539373163004217,0.601787619365437,True,1.3448951208326189e-05,1,SGD,COMPLETE,"[9.555632638931275, 9.514144611358642, 9.472778807746039, 9.43153448899587]","[7.9373867207385125, 7.899246276693141, 7.86123426417087, 7.823349445424181]","[0.00810744357442989, 0.009585145658323548, 0.011147901794827633, 0.012593295104545902]","[0.06336171448877924, 0.07829543118711606, 0.09277596963716951, 0.10651401291355739]","[0.0051730370129222806, 0.006891308506345923, 0.008610806186422848, 0.010330549052694734]","[0.06772851539960222, 0.08341305497945348, 0.09887852180788013, 0.1140553551229239]"
